Symbol,Acquisition_Score
AAL,0.0
AACG,0.0
AAON,0.0
AAME,0.0
AAOI,0.0
AAPG,0.0
AAPL,0.0
AARD,0.0
ABAT,0.0
ABCL,0.0
ABEO,0.0
ABL,0.0
ABNB,0.0
ABLV,0.0
ABOS,0.0
ABP,0.0
ABTS,0.0
ABSI,0.0
ABUS,0.0
ABVC,0.0
ABVE,0.0
ACAD,0.0
ACB,0.0
ACCD,0.0
ACET,0.0
ACDC,0.0
ACHV,0.0
ACHC,0.0
ACIC,0.0
ACNB,0.0
ACLS,0.0
ACNT,0.0
ACON,0.0
ACT,0.0
ACRV,0.0
ACRS,0.0
ACXP,0.0
ACTG,0.0
ADAG,0.0
ADBE,0.0
ADAP,0.0
ADD,0.0
ADEA,0.0
ADGM,0.0
ADIL,0.0
ADI,0.0
ADMA,0.0
ADN,0.0
ADSE,0.0
ADP,0.0
ADPT,0.0
ADTN,0.0
ADSK,0.0
ADUS,0.0
ADV,0.0
ADVB,0.0
ADXN,0.0
ADVM,0.0
AEHL,0.0
AEIS,0.0
AEI,0.0
AENT,0.0
AEP,0.0
AEMD,0.0
AERT,0.0
AEYE,0.0
AEVA,0.0
AFBI,0.0
AFMD,0.0
AFJK,0.0
AFRI,0.0
AFRM,0.0
AFYA,0.0
AGAE,0.0
AGEN,0.0
AGH,0.0
AGFY,0.0
AGIO,0.0
AGMH,0.0
AGNC,0.0
AGRI,0.0
AGYS,0.0
AHCO,0.0
AHG,0.0
AIEV,0.0
AIFF,0.0
AIHS,0.0
AIOT,0.0
AIMD,0.0
AIP,0.0
AIRG,0.0
AIRJ,0.0
AIRT,0.0
AISP,0.0
AIXI,0.0
AKAN,0.0
AKAM,0.0
AKBA,0.0
AKYA,0.0
AKRO,0.0
ALAB,0.0
ALBT,0.0
ALCO,0.0
ALDF,0.0
ALEC,0.0
ALGM,0.0
ALGN,0.0
ALGS,0.0
ALGT,0.0
ALKS,0.0
ALHC,0.0
ALKT,0.0
ALLK,0.0
ALLO,0.0
ALLT,0.0
ALMS,0.0
ALNT,0.0
ALNY,0.0
ALOT,0.0
ALRS,0.0
ALRM,0.0
ALT,0.0
ALTO,0.0
ALTI,0.0
ALVO,0.0
ALTS,0.0
ALXO,0.0
AMAL,0.0
ALZN,0.0
AMBA,0.0
AMAT,0.0
AMD,0.0
AMED,0.0
AMPG,0.0
AMPH,0.0
AMGN,0.0
AMPL,0.0
AMRN,0.0
AMRK,0.0
AMSC,0.0
AMSF,0.0
AMWD,0.0
AMST,0.0
ANAB,0.0
AMZN,0.0
ANDE,0.0
ANEB,0.0
ANGH,0.0
ANGI,0.0
ANGO,0.0
ANIK,0.0
ANIP,0.0
ANL,0.0
ANNA,0.0
ANSS,0.0
ANTE,0.0
ANY,0.0
APA,0.0
AOUT,0.0
APDN,0.0
APEI,0.0
API,0.0
APGE,0.0
APLM,0.0
APLD,0.0
APLS,0.0
APM,0.0
APLT,0.0
APOG,0.0
APP,0.0
APPF,0.0
APPS,0.0
APPN,0.0
APRE,0.0
APTO,0.0
APVO,0.0
AQB,0.0
AQMS,0.0
APWC,0.0
ARAY,0.0
AQST,0.0
ARBE,0.0
ARBB,0.0
ARBK,0.0
ARCB,0.0
ARCT,0.0
AREB,0.0
AREC,0.0
ARHS,0.0
ARKO,0.0
ARM,0.0
ARQ,0.0
ARRY,0.0
ARQT,0.0
ARQQ,0.0
ARTL,0.0
ARTV,0.0
ARVN,0.0
ASBP,0.0
ASLE,0.0
ASMB,0.0
ASML,0.0
ASNS,0.0
ASO,0.0
ASND,0.0
ASPI,0.0
ASPS,0.0
ASRT,0.0
ASRV,0.0
ASTC,0.0
ASST,0.0
ASTH,0.0
ASTE,0.0
ASTI,0.0
ASTL,0.0
ASYS,0.0
ATAT,0.0
ATAI,0.0
ATHE,0.0
ATHA,0.0
ATLC,0.0
ATLN,0.0
ATLO,0.0
ATNI,0.0
ATNF,0.0
ATOM,0.0
ATOS,0.0
ATPC,0.0
ATRA,0.0
ATRC,0.0
ATRO,0.0
ATSG,0.0
ATXS,0.0
AUDC,0.0
AUBN,0.0
ATXG,0.0
AUID,0.0
AUPH,0.0
AURA,0.0
AUTL,0.0
AUUD,0.0
AVAH,0.0
AVAV,0.0
AVBP,0.0
AVDL,0.0
AVGO,0.0
AVO,0.0
AVPT,0.0
AVT,0.0
AVTE,0.0
AVXL,0.0
AWH,0.0
AXGN,0.0
AWRE,0.0
AXON,0.0
AXSM,0.0
AXTI,0.0
AYRO,0.0
AZ,0.0
AZI,0.0
AZTA,0.0
AZN,0.0
BAFN,0.0
BAND,0.0
BANF,0.0
BANL,0.0
BAOS,0.0
BASE,0.0
BBCP,0.0
BBGI,0.0
BBIO,0.0
BBSI,0.0
BBLG,0.0
BCAB,0.0
BCAL,0.0
BCBP,0.0
BCDA,0.0
BCLI,0.0
BCML,0.0
BCPC,0.0
BDMD,0.0
BEAM,0.0
BCYC,0.0
BEAT,0.0
BECN,0.0
BEEM,0.0
BENF,0.0
BFC,0.0
BFIN,0.0
BFRG,0.0
BFRI,0.0
BFST,0.0
BGC,0.0
BGFV,0.0
BGM,0.0
BGLC,0.0
BHAT,0.0
BHF,0.0
BHRB,0.0
BIAF,0.0
BHST,0.0
BIGC,0.0
BILI,0.0
BIIB,0.0
BIOA,0.0
BITF,0.0
BIYA,0.0
BIRD,0.0
BIVI,0.0
BJRI,0.0
BL,0.0
BKNG,0.0
BKYI,0.0
BLBD,0.0
BLDE,0.0
BLDP,0.0
BLFS,0.0
BLFY,0.0
BLIN,0.0
BLKB,0.0
BLMN,0.0
BLMZ,0.0
BLNE,0.0
BLNK,0.0
BLTE,0.0
BMBL,0.0
BLZE,0.0
BMEA,0.0
BMGL,0.0
BMRA,0.0
BLUE,0.0
BMRC,0.0
BMRN,0.0
BNAI,0.0
BNRG,0.0
BNGO,0.0
BNTC,0.0
BNZI,0.0
BOKF,0.0
BOLD,0.0
BOF,0.0
BOLT,0.0
BON,0.0
BOOM,0.0
BOTJ,0.0
BOSC,0.0
BPMC,0.0
BOXL,0.0
BPOP,0.0
BRAG,0.0
BREA,0.0
BPRN,0.0
BRFH,0.0
BRKL,0.0
BRID,0.0
BRNS,0.0
BRLS,0.0
BRLT,0.0
BROG,0.0
BRY,0.0
BRZE,0.0
BSBK,0.0
BSET,0.0
BSGM,0.0
BSII,0.0
BSVN,0.0
BSY,0.0
BSLK,0.0
BTAI,0.0
BTBD,0.0
BTCS,0.0
BTCT,0.0
BTM,0.0
BTMD,0.0
BTBT,0.0
BTOC,0.0
BTOG,0.0
BTSG,0.0
BUJA,0.0
BUSE,0.0
BVFL,0.0
BVS,0.0
BWAY,0.0
BWEN,0.0
BWB,0.0
BWIN,0.0
BWFG,0.0
BWMN,0.0
BYFC,0.0
BYND,0.0
BYRN,0.0
BYSI,0.0
BZ,0.0
BZAI,0.0
BZUN,0.0
BZFD,0.0
CAAS,0.0
CABA,0.0
CAC,0.0
CAKE,0.0
CACC,0.0
CADL,0.0
CALM,0.0
CALC,0.0
CAMP,0.0
CAMT,0.0
CAN,0.0
CAPS,0.0
CAPT,0.0
CARA,0.0
CARG,0.0
CARE,0.0
CART,0.0
CARM,0.0
CARV,0.0
CASI,0.0
CASH,0.0
CASK,0.0
CASY,0.0
CASS,0.0
CBAT,0.0
CATY,0.0
CLRC,0.0
CLRO,0.0
CLRB,0.0
CLOV,0.0
CLPT,0.0
CLSD,0.0
CLWT,0.0
CLSK,0.0
CLYM,0.0
CLST,0.0
CMBM,0.0
CMCO,0.0
CME,0.0
CMLS,0.0
CMMB,0.0
CMND,0.0
CMPO,0.0
CMPS,0.0
CNCK,0.0
CNDT,0.0
CMTL,0.0
CNEY,0.0
CNET,0.0
CNOB,0.0
CNSP,0.0
CNTM,0.0
CNTA,0.0
CNTB,0.0
CNTY,0.0
CNVS,0.0
CNXC,0.0
CNXN,0.0
COCH,0.0
COCO,0.0
COCP,0.0
COFS,0.0
CODA,0.0
COEP,0.0
COGT,0.0
COIN,0.0
COKE,0.0
COLB,0.0
COLL,0.0
COLM,0.0
COMM,0.0
COO,0.0
COOT,0.0
COOP,0.0
CORT,0.0
CORZ,0.0
COST,0.0
COYA,0.0
COSM,0.0
CPB,0.0
CPBI,0.0
CPHC,0.0
CPRT,0.0
CPOP,0.0
CPSH,0.0
CPSS,0.0
CRCT,0.0
CRAI,0.0
CRBP,0.0
CRDL,0.0
CRDO,0.0
CREV,0.0
CRDF,0.0
CREG,0.0
CRIS,0.0
CRGO,0.0
CRML,0.0
CRMD,0.0
CRMT,0.0
CRNC,0.0
CRON,0.0
CRSP,0.0
CRTO,0.0
CRUS,0.0
CRNT,0.0
CRVL,0.0
CRVS,0.0
CRVO,0.0
CRWD,0.0
CRWV,0.0
CRWS,0.0
CSCI,0.0
CSAI,0.0
CSCO,0.0
CSGP,0.0
CSGS,0.0
CSIQ,0.0
CSPI,0.0
CSTE,0.0
CSTL,0.0
CSWI,0.0
CTAS,0.0
CTKB,0.0
CTLP,0.0
CTNM,0.0
CTRM,0.0
CTNT,0.0
CTSH,0.0
CTRN,0.0
CTSO,0.0
CUE,0.0
CUB,0.0
CVAC,0.0
CURI,0.0
CVBF,0.0
CVCO,0.0
CVKD,0.0
CVGI,0.0
CVLT,0.0
CVV,0.0
CWBC,0.0
CWST,0.0
CWD,0.0
CXAI,0.0
CWCO,0.0
CXDO,0.0
CYCN,0.0
CYCC,0.0
CYN,0.0
CYTK,0.0
CZFS,0.0
CZWI,0.0
CZNC,0.0
DADA,0.0
DAIO,0.0
DAKT,0.0
DALN,0.0
DARE,0.0
DASH,0.0
DATS,0.0
DAVE,0.0
DAWN,0.0
DBVT,0.0
DCGO,0.0
DCBO,0.0
DCOM,0.0
DCTH,0.0
DDI,0.0
DDOG,0.0
DENN,0.0
DERM,0.0
DEVS,0.0
DGLY,0.0
DFLI,0.0
DGII,0.0
DHAI,0.0
DH,0.0
DHIL,0.0
DIOD,0.0
DIBS,0.0
DJCO,0.0
DJT,0.0
DLHC,0.0
DKNG,0.0
DLO,0.0
DLTH,0.0
DMAC,0.0
DMN,0.0
DMLP,0.0
DMRC,0.0
DNLI,0.0
DNTH,0.0
DNUT,0.0
DOMH,0.0
DOGZ,0.0
DOMO,0.0
DOOO,0.0
DPRO,0.0
DPZ,0.0
DORM,0.0
DRIO,0.0
DRCT,0.0
DRMA,0.0
DRS,0.0
DRUG,0.0
DSGN,0.0
DRVN,0.0
DSWL,0.0
DSP,0.0
DSY,0.0
DTCK,0.0
DTIL,0.0
DTI,0.0
DTST,0.0
DTSS,0.0
DUOT,0.0
DUOL,0.0
DUO,0.0
DWSN,0.0
DVLT,0.0
DXLG,0.0
DXCM,0.0
DXPE,0.0
DXST,0.0
DYAI,0.0
EBAY,0.0
EA,0.0
DYN,0.0
EBC,0.0
EBMT,0.0
EBON,0.0
ECDA,0.0
EBTC,0.0
ECBK,0.0
EDAP,0.0
EDBL,0.0
EDTK,0.0
EDRY,0.0
EDIT,0.0
EDSA,0.0
EDUC,0.0
EFOI,0.0
EFSC,0.0
EEIQ,0.0
EEFT,0.0
EFSI,0.0
EGBN,0.0
EGHT,0.0
EGAN,0.0
EH,0.0
EHGO,0.0
EHLD,0.0
EJH,0.0
EHTH,0.0
EKSO,0.0
ELAB,0.0
ELBM,0.0
ELDN,0.0
ELEV,0.0
ELSE,0.0
ELUT,0.0
ELTK,0.0
ELVA,0.0
ELWS,0.0
ELVN,0.0
EM,0.0
ENGN,0.0
EMBC,0.0
ENLT,0.0
ENLV,0.0
EML,0.0
ENSC,0.0
ENPH,0.0
ENSG,0.0
ENTA,0.0
ENTO,0.0
ENTG,0.0
EOLS,0.0
ENVB,0.0
EOSE,0.0
EPSN,0.0
EPSM,0.0
EPWK,0.0
EQ,0.0
ERAS,0.0
ERIE,0.0
ERIC,0.0
ERII,0.0
ESCA,0.0
ERNA,0.0
ESGL,0.0
ESEA,0.0
ESLA,0.0
ESLT,0.0
ESOA,0.0
ESQ,0.0
ESTA,0.0
ESSA,0.0
ETNB,0.0
ETON,0.0
ETSY,0.0
EVCM,0.0
EUDA,0.0
EVGN,0.0
EVGO,0.0
EVO,0.0
EVLV,0.0
EVOK,0.0
EVRG,0.0
EVTV,0.0
EWBC,0.0
EWCZ,0.0
EXAS,0.0
EXE,0.0
EXC,0.0
EXEL,0.0
EXFY,0.0
EXLS,0.0
EXOZ,0.0
EXPE,0.0
EXPI,0.0
EXPO,0.0
EYE,0.0
EYEN,0.0
EYPT,0.0
EZGO,0.0
FA,0.0
FAAS,0.0
FAMI,0.0
FANG,0.0
FAST,0.0
FARO,0.0
FARM,0.0
FAT,0.0
FATE,0.0
FBGL,0.0
FBIO,0.0
FBIZ,0.0
FBLA,0.0
FBLG,0.0
FBNC,0.0
FCBC,0.0
FBYD,0.0
FCCO,0.0
FCEL,0.0
FCFS,0.0
FCUV,0.0
FDMT,0.0
FDSB,0.0
FDBC,0.0
FDUS,0.0
FEAM,0.0
FELE,0.0
FEBO,0.0
FEIM,0.0
FEMY,0.0
FENC,0.0
FFAI,0.0
FFBC,0.0
FFIC,0.0
FFIN,0.0
FFIV,0.0
FGBI,0.0
FGL,0.0
FGEN,0.0
FGI,0.0
FGMC,0.0
FHB,0.0
FIP,0.0
FIBK,0.0
FISI,0.0
FIVE,0.0
FITB,0.0
FIVN,0.0
FIZZ,0.0
FKWL,0.0
FLD,0.0
FLGC,0.0
FLIC,0.0
FLL,0.0
FLGT,0.0
FLNC,0.0
FLNT,0.0
FLXS,0.0
FLWS,0.0
FLYE,0.0
FMAO,0.0
FMBH,0.0
FMST,0.0
FMTO,0.0
FMNB,0.0
FNKO,0.0
FOLD,0.0
FNLC,0.0
FNWB,0.0
FNWD,0.0
FORA,0.0
FORM,0.0
FOXA,0.0
FOSL,0.0
FORD,0.0
FOXF,0.0
FPAY,0.0
FRGT,0.0
FRAF,0.0
FRHC,0.0
FRBA,0.0
FRME,0.0
FROG,0.0
FRPH,0.0
FRPT,0.0
FRSH,0.0
FSEA,0.0
FSBC,0.0
FRST,0.0
FSFG,0.0
FSV,0.0
FTAI,0.0
FTCI,0.0
FTEL,0.0
FTFT,0.0
FTEK,0.0
FTLF,0.0
FTHM,0.0
FTNT,0.0
FTRE,0.0
FULC,0.0
FUNC,0.0
FULT,0.0
FUSB,0.0
FVCB,0.0
FWRD,0.0
FWRG,0.0
FXNC,0.0
GABC,0.0
GAIA,0.0
GAIN,0.0
GAME,0.0
GAMB,0.0
GALT,0.0
GAN,0.0
GASS,0.0
GAUZ,0.0
GBIO,0.0
GCBC,0.0
GDC,0.0
GCT,0.0
GCTK,0.0
GCMG,0.0
GDEN,0.0
GDS,0.0
GDHG,0.0
GDEV,0.0
GDYN,0.0
GEG,0.0
GDTC,0.0
GEHC,0.0
GCL,0.0
GEN,0.0
GELS,0.0
GENK,0.0
GERN,0.0
GEVO,0.0
GFAI,0.0
GFS,0.0
GH,0.0
GGAL,0.0
GIFT,0.0
GHRS,0.0
GIFI,0.0
GIII,0.0
GIGM,0.0
GILD,0.0
GITS,0.0
GLBE,0.0
GLBS,0.0
GLBZ,0.0
GILT,0.0
GLDD,0.0
GLE,0.0
GLNG,0.0
GLMD,0.0
GLPI,0.0
GLPG,0.0
GLRE,0.0
GLSI,0.0
GLTO,0.0
GLYC,0.0
GLXG,0.0
GLUE,0.0
GMAB,0.0
GMGI,0.0
GMM,0.0
GMHS,0.0
GNFT,0.0
GNLN,0.0
GNTA,0.0
GNSS,0.0
GOCO,0.0
GO,0.0
GOGL,0.0
GOGO,0.0
GOOD,0.0
GORV,0.0
GOSS,0.0
GP,0.0
GPRE,0.0
GPRO,0.0
GRCE,0.0
GRAB,0.0
GRAL,0.0
GRFS,0.0
GREE,0.0
GRPN,0.0
GRI,0.0
GRVY,0.0
GRYP,0.0
GRWG,0.0
GSAT,0.0
GSBC,0.0
GSHD,0.0
GSIT,0.0
GSM,0.0
GSUN,0.0
GT,0.0
GTLB,0.0
GTIM,0.0
GTI,0.0
GTBP,0.0
GTEC,0.0
GURE,0.0
GV,0.0
GVH,0.0
GUTS,0.0
GWAV,0.0
GWRS,0.0
GYRO,0.0
GXAI,0.0
GYRE,0.0
HAFC,0.0
HAIN,0.0
HALO,0.0
HAS,0.0
HAO,0.0
HBAN,0.0
HBCP,0.0
HBNC,0.0
HBIO,0.0
HBT,0.0
HCAI,0.0
HCAT,0.0
HCM,0.0
HCKT,0.0
HCTI,0.0
HCSG,0.0
HCWB,0.0
HDL,0.0
HEES,0.0
HDSN,0.0
HELE,0.0
HEPA,0.0
HFFG,0.0
HEPS,0.0
HFBL,0.0
HFWA,0.0
HGBL,0.0
HHS,0.0
HIFS,0.0
HIT,0.0
HIHO,0.0
HKIT,0.0
HITI,0.0
HIVE,0.0
HKPD,0.0
HLIT,0.0
HLP,0.0
HLMN,0.0
HNNA,0.0
HMST,0.0
HLNE,0.0
HNST,0.0
HNRG,0.0
HOFT,0.0
HOLO,0.0
HOFV,0.0
HON,0.0
HONE,0.0
HOOK,0.0
HOOD,0.0
HOPE,0.0
HOTH,0.0
HOWL,0.0
HPK,0.0
HPH,0.0
HQI,0.0
HQY,0.0
HSAI,0.0
HSCS,0.0
HRMY,0.0
HSDT,0.0
HSIC,0.0
HSII,0.0
HSON,0.0
HST,0.0
HSTM,0.0
HTBK,0.0
HTCO,0.0
HTHT,0.0
HTLM,0.0
HTLD,0.0
HTOO,0.0
HTZ,0.0
HUBC,0.0
HUBG,0.0
HUDI,0.0
HUIZ,0.0
HUMA,0.0
HURA,0.0
HURC,0.0
HURN,0.0
HWBK,0.0
HUT,0.0
HWC,0.0
HWKN,0.0
HWH,0.0
HYMC,0.0
IAC,0.0
IART,0.0
IAS,0.0
HYFM,0.0
IBCP,0.0
IBG,0.0
IBIO,0.0
IBOC,0.0
ICAD,0.0
ICCC,0.0
ICCM,0.0
ICCT,0.0
ICFI,0.0
ICG,0.0
ICMB,0.0
ICON,0.0
ICUI,0.0
IDCC,0.0
IDAI,0.0
IDN,0.0
IDYA,0.0
IESC,0.0
IFBD,0.0
IEP,0.0
IGMS,0.0
IHRT,0.0
III,0.0
IIIV,0.0
IGIC,0.0
IINN,0.0
IKNA,0.0
ILAG,0.0
IKT,0.0
ILMN,0.0
IMAB,0.0
IMCC,0.0
IMG,0.0
IMMP,0.0
IMNM,0.0
IMNN,0.0
IMOS,0.0
IMPP,0.0
IMTE,0.0
IMRN,0.0
IMVT,0.0
INAB,0.0
IMXI,0.0
INBK,0.0
INBS,0.0
INCY,0.0
INDB,0.0
INDI,0.0
INDP,0.0
INDV,0.0
INGN,0.0
INKT,0.0
INHD,0.0
INM,0.0
INLF,0.0
INMB,0.0
INMD,0.0
INNV,0.0
INO,0.0
INOD,0.0
INSG,0.0
INSE,0.0
INTC,0.0
INSM,0.0
INTA,0.0
INTG,0.0
INTS,0.0
INTJ,0.0
INV,0.0
INTZ,0.0
INVA,0.0
INVZ,0.0
INVE,0.0
IOBT,0.0
INZY,0.0
IONS,0.0
IOSP,0.0
IPA,0.0
IOVA,0.0
IPDN,0.0
IPGP,0.0
IPHA,0.0
IQ,0.0
IPSC,0.0
IPM,0.0
IRBT,0.0
IRD,0.0
IREN,0.0
IRDM,0.0
IRMD,0.0
IROH,0.0
IRON,0.0
IROQ,0.0
IRTC,0.0
IRWD,0.0
ISPC,0.0
ISPO,0.0
ISRG,0.0
ISRL,0.0
ISSC,0.0
ITCI,0.0
ITIC,0.0
ITOS,0.0
ITRM,0.0
ITRN,0.0
ITRI,0.0
IVA,0.0
IVAC,0.0
IVVD,0.0
IVDA,0.0
IXHL,0.0
IZEA,0.0
JACK,0.0
IZM,0.0
JAKK,0.0
JAMF,0.0
JAZZ,0.0
JBDI,0.0
JBSS,0.0
JBHT,0.0
JCSE,0.0
JCTC,0.0
JDZG,0.0
JFB,0.0
JD,0.0
JFIN,0.0
JG,0.0
JL,0.0
JJSF,0.0
JKHY,0.0
JMSB,0.0
JOUT,0.0
JRSH,0.0
JOYY,0.0
JSM,0.0
JTAI,0.0
JUNS,0.0
JWEL,0.0
JVA,0.0
JUNE,0.0
JXG,0.0
JYD,0.0
JZ,0.0
JYNT,0.0
JZXN,0.0
KALA,0.0
KAVL,0.0
KARO,0.0
KALV,0.0
KC,0.0
KDLY,0.0
KE,0.0
KGEI,0.0
KDP,0.0
KFFB,0.0
KHC,0.0
KINS,0.0
KITT,0.0
KIRK,0.0
KIDS,0.0
KLAC,0.0
KLRS,0.0
KLTO,0.0
KLIC,0.0
KLXE,0.0
KMDA,0.0
KMTS,0.0
KNSA,0.0
KNDI,0.0
KOD,0.0
KOPN,0.0
KPTI,0.0
KOSS,0.0
KPLT,0.0
KRMD,0.0
KRNT,0.0
KRNY,0.0
KROS,0.0
KRON,0.0
KRRO,0.0
KRT,0.0
KRUS,0.0
KRYS,0.0
KSCP,0.0
KTCC,0.0
KSPI,0.0
KTOS,0.0
KTTA,0.0
KURA,0.0
KVHI,0.0
KWE,0.0
KZIA,0.0
KXIN,0.0
LAB,0.0
LAES,0.0
LAKE,0.0
LANC,0.0
LAND,0.0
LARK,0.0
LASE,0.0
LBGJ,0.0
LCNB,0.0
LCUT,0.0
LCFY,0.0
LCID,0.0
LDTC,0.0
LECO,0.0
LEDS,0.0
LE,0.0
LDWY,0.0
LEE,0.0
LENZ,0.0
LEGN,0.0
LEGH,0.0
LESL,0.0
LFMD,0.0
LFST,0.0
LFWD,0.0
LGCB,0.0
LFUS,0.0
LFVN,0.0
LGHL,0.0
LGCL,0.0
LGIH,0.0
LGND,0.0
LGMK,0.0
LGO,0.0
LGTY,0.0
LI,0.0
LGVN,0.0
LICN,0.0
LIF,0.0
LIEN,0.0
